nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.beta | Frozen: False
Layer: output_layer_1.weight | Frozen: False
Layer: output_layer_1.bias | Frozen: False
Layer: output_layer_2.weight | Frozen: False
Layer: output_layer_2.bias | Frozen: False
GPU OK
Batch size:  32
The number of training instances: 1397
Start training.
  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/43 [00:00<?, ?it/s][A
  2%|▏         | 1/43 [00:00<00:15,  2.69it/s][A
  7%|▋         | 3/43 [00:00<00:06,  6.06it/s][A
 12%|█▏        | 5/43 [00:00<00:04,  7.83it/s][A
 16%|█▋        | 7/43 [00:00<00:04,  8.86it/s][A
 21%|██        | 9/43 [00:01<00:03,  9.48it/s][A
 26%|██▌       | 11/43 [00:01<00:03,  9.91it/s][A
 30%|███       | 13/43 [00:01<00:02, 10.19it/s][A
 35%|███▍      | 15/43 [00:01<00:02, 10.38it/s][A
 40%|███▉      | 17/43 [00:01<00:02, 10.51it/s][A
 44%|████▍     | 19/43 [00:02<00:02, 10.60it/s][A
 49%|████▉     | 21/43 [00:02<00:02, 10.66it/s][A
 53%|█████▎    | 23/43 [00:02<00:01, 10.66it/s][A
 58%|█████▊    | 25/43 [00:02<00:01, 10.71it/s][A
 63%|██████▎   | 27/43 [00:02<00:01, 10.73it/s][A
 67%|██████▋   | 29/43 [00:02<00:01, 10.76it/s][A
 72%|███████▏  | 31/43 [00:03<00:01, 10.77it/s][A
 77%|███████▋  | 33/43 [00:03<00:00, 10.77it/s][A
 81%|████████▏ | 35/43 [00:03<00:00, 10.76it/s][A
 86%|████████▌ | 37/43 [00:03<00:00, 10.76it/s][A
 91%|█████████ | 39/43 [00:03<00:00, 10.76it/s][A
 95%|█████████▌| 41/43 [00:04<00:00, 10.77it/s][A
100%|██████████| 43/43 [00:04<00:00, 10.77it/s][A44it [00:04, 10.14it/s]                        
  1%|          | 1/100 [00:06<11:17,  6.84s/it]Epoch id: 1, Epoch loss: 2.686
Acc. (Correct/Total): 0.1781 (83/466) 
Precision:  0.010477151721715927
Recall:  0.05882352963089943
F1 Score: 0.0178
Inference time: 0.1617

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.44it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.61it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.69it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.75it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.76it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.78it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.78it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.78it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.78it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.78it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.78it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.77it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.76it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.77it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.77it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.77it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.77it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.77it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.77it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.77it/s][A
44it [00:04, 11.25it/s]                        [A44it [00:04, 10.83it/s]
  2%|▏         | 2/100 [00:13<10:50,  6.64s/it]Epoch id: 2, Epoch loss: 2.528
Acc. (Correct/Total): 0.3584 (167/466) 
Precision:  0.10560470074415207
Recall:  0.1707402467727661
F1 Score: 0.1209
Inference time: 0.1428

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.65it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.76it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.76it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.77it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.77it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.78it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.78it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.78it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.78it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.78it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.78it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.78it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.77it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.77it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.77it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.77it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.77it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.77it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.77it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.77it/s][A
44it [00:04, 11.25it/s]                        [A44it [00:04, 10.84it/s]
  3%|▎         | 3/100 [00:19<10:38,  6.58s/it]Epoch id: 3, Epoch loss: 2.038
Acc. (Correct/Total): 0.3884 (181/466) 
Precision:  0.1500367820262909
Recall:  0.22394539415836334
F1 Score: 0.1490
Inference time: 0.1420

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.51it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.67it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.75it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.76it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.76it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.77it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.76it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.77it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.77it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.77it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.76it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.77it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.77it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.77it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.77it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.76it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.76it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.75it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.76it/s][A
44it [00:04, 11.23it/s]                        [A44it [00:04, 10.82it/s]
  4%|▍         | 4/100 [00:26<10:28,  6.55s/it]Epoch id: 4, Epoch loss: 1.536
Acc. (Correct/Total): 0.5408 (252/466) 
Precision:  0.3300575315952301
Recall:  0.3640480637550354
F1 Score: 0.3075
Inference time: 0.1429

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.55it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.70it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.76it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.77it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.78it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.78it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.78it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.78it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.78it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.78it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.77it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.78it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.79it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.78it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.78it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.79it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.78it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.78it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.78it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.77it/s][A
44it [00:04, 11.25it/s]                        [A44it [00:04, 10.84it/s]
  5%|▌         | 5/100 [00:32<10:21,  6.54s/it]Epoch id: 5, Epoch loss: 1.229
Acc. (Correct/Total): 0.5515 (257/466) 
Precision:  0.3422899842262268
Recall:  0.39801719784736633
F1 Score: 0.3420
Inference time: 0.1419

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.55it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.70it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.76it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.76it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.76it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.76it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.77it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.77it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.77it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.77it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.77it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.76it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.77it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.77it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.77it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.77it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.77it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.77it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.76it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.77it/s][A
44it [00:04, 11.24it/s]                        [A44it [00:04, 10.83it/s]
  6%|▌         | 6/100 [00:39<10:13,  6.53s/it]Epoch id: 6, Epoch loss: 1.098
Acc. (Correct/Total): 0.6459 (301/466) 
Precision:  0.3915926516056061
Recall:  0.45184949040412903
F1 Score: 0.4071
Inference time: 0.1420

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.55it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.69it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.76it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.76it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.76it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.76it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.76it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.77it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.76it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.77it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.77it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.77it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.77it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.77it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.77it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.76it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.76it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.76it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.75it/s][A
44it [00:04, 11.24it/s]                        [A44it [00:04, 10.82it/s]
  7%|▋         | 7/100 [00:44<09:38,  6.22s/it]Epoch id: 7, Epoch loss: 0.952
Acc. (Correct/Total): 0.6180 (288/466) 
Precision:  0.5035717487335205
Recall:  0.46758073568344116
F1 Score: 0.4362
Inference time: 0.1421

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.78it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.54it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.64it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.69it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.74it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.75it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.76it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.76it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.76it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.76it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.76it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.76it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.76it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.76it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.76it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.76it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.76it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.75it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.75it/s][A
